0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
667.8260869565217,640.0,612.1739130434783,584.3478260869565,584.3478260869565,695.6521739130435,695.6521739130435,695.6521739130435,612.1739130434783,584.3478260869565,584.3478260869565,640.0,640.0,640.0,640.0,187.82608695652175,234.7826086956522,250.43478260869566,328.69565217391306,391.30434782608694,281.7391304347826,344.3478260869565,422.60869565217394,391.30434782608694,500.8695652173913,594.7826086956521,391.30434782608694,500.8695652173913,594.7826086956521,328.69565217391306
667.8260869565217,640.0,612.1739130434783,584.3478260869565,584.3478260869565,695.6521739130435,695.6521739130435,723.4782608695652,612.1739130434783,584.3478260869565,584.3478260869565,640.0,640.0,640.0,640.0,187.82608695652175,234.7826086956522,250.43478260869566,328.69565217391306,391.30434782608694,281.7391304347826,344.3478260869565,422.60869565217394,391.30434782608694,500.8695652173913,594.7826086956521,391.30434782608694,500.8695652173913,594.7826086956521,328.69565217391306
667.8260869565217,640.0,612.1739130434783,584.3478260869565,556.5217391304348,695.6521739130435,723.4782608695652,723.4782608695652,612.1739130434783,584.3478260869565,584.3478260869565,640.0,640.0,640.0,640.0,187.82608695652175,234.7826086956522,250.43478260869566,328.69565217391306,391.30434782608694,266.0869565217391,344.3478260869565,406.95652173913044,391.30434782608694,500.8695652173913,594.7826086956521,391.30434782608694,500.8695652173913,594.7826086956521,328.69565217391306
667.8260869565217,640.0,584.3478260869565,584.3478260869565,556.5217391304348,695.6521739130435,723.4782608695652,723.4782608695652,612.1739130434783,584.3478260869565,584.3478260869565,640.0,667.8260869565217,640.0,640.0,172.17391304347825,234.7826086956522,250.43478260869566,313.04347826086956,375.6521739130435,266.0869565217391,328.69565217391306,391.30434782608694,375.6521739130435,485.2173913043478,594.7826086956521,375.6521739130435,453.9130434782609,594.7826086956521,328.69565217391306
640.0,640.0,584.3478260869565,584.3478260869565,556.5217391304348,695.6521739130435,723.4782608695652,751.304347826087,612.1739130434783,584.3478260869565,584.3478260869565,640.0,667.8260869565217,640.0,640.0,172.17391304347825,234.7826086956522,250.43478260869566,313.04347826086956,375.6521739130435,266.0869565217391,328.69565217391306,391.30434782608694,375.6521739130435,485.2173913043478,594.7826086956521,375.6521739130435,453.9130434782609,594.7826086956521,313.04347826086956
640.0,640.0,584.3478260869565,584.3478260869565,556.5217391304348,695.6521739130435,723.4782608695652,751.304347826087,612.1739130434783,584.3478260869565,584.3478260869565,667.8260869565217,640.0,640.0,640.0,172.17391304347825,234.7826086956522,250.43478260869566,313.04347826086956,375.6521739130435,266.0869565217391,328.69565217391306,375.6521739130435,375.6521739130435,485.2173913043478,594.7826086956521,375.6521739130435,485.2173913043478,594.7826086956521,313.04347826086956
640.0,640.0,584.3478260869565,584.3478260869565,556.5217391304348,695.6521739130435,723.4782608695652,751.304347826087,612.1739130434783,584.3478260869565,584.3478260869565,640.0,640.0,640.0,640.0,172.17391304347825,234.7826086956522,250.43478260869566,313.04347826086956,360.0,266.0869565217391,328.69565217391306,375.6521739130435,375.6521739130435,485.2173913043478,594.7826086956521,391.30434782608694,485.2173913043478,594.7826086956521,313.04347826086956
640.0,640.0,584.3478260869565,584.3478260869565,528.695652173913,667.8260869565217,723.4782608695652,751.304347826087,584.3478260869565,584.3478260869565,584.3478260869565,640.0,640.0,640.0,640.0,172.17391304347825,219.1304347826087,250.43478260869566,297.39130434782606,360.0,250.43478260869566,328.69565217391306,375.6521739130435,375.6521739130435,485.2173913043478,594.7826086956521,375.6521739130435,485.2173913043478,594.7826086956521,313.04347826086956
640.0,640.0,584.3478260869565,556.5217391304348,528.695652173913,667.8260869565217,695.6521739130435,723.4782608695652,584.3478260869565,584.3478260869565,584.3478260869565,640.0,640.0,640.0,612.1739130434783,172.17391304347825,219.1304347826087,250.43478260869566,313.04347826086956,360.0,250.43478260869566,313.04347826086956,375.6521739130435,375.6521739130435,469.5652173913044,594.7826086956521,375.6521739130435,469.5652173913044,579.1304347826087,313.04347826086956
640.0,640.0,584.3478260869565,556.5217391304348,528.695652173913,667.8260869565217,723.4782608695652,723.4782608695652,584.3478260869565,584.3478260869565,584.3478260869565,640.0,640.0,640.0,612.1739130434783,172.17391304347825,219.1304347826087,250.43478260869566,313.04347826086956,360.0,250.43478260869566,328.69565217391306,391.30434782608694,375.6521739130435,485.2173913043478,579.1304347826087,375.6521739130435,485.2173913043478,579.1304347826087,313.04347826086956
612.1739130434783,612.1739130434783,584.3478260869565,556.5217391304348,528.695652173913,667.8260869565217,695.6521739130435,723.4782608695652,584.3478260869565,584.3478260869565,584.3478260869565,640.0,640.0,640.0,612.1739130434783,172.17391304347825,234.7826086956522,250.43478260869566,313.04347826086956,360.0,250.43478260869566,313.04347826086956,375.6521739130435,375.6521739130435,469.5652173913044,563.4782608695652,375.6521739130435,469.5652173913044,579.1304347826087,313.04347826086956
612.1739130434783,612.1739130434783,584.3478260869565,556.5217391304348,528.695652173913,667.8260869565217,695.6521739130435,695.6521739130435,584.3478260869565,584.3478260869565,584.3478260869565,640.0,640.0,640.0,612.1739130434783,172.17391304347825,234.7826086956522,250.43478260869566,313.04347826086956,375.6521739130435,250.43478260869566,328.69565217391306,391.30434782608694,375.6521739130435,485.2173913043478,563.4782608695652,375.6521739130435,485.2173913043478,579.1304347826087,313.04347826086956
612.1739130434783,612.1739130434783,584.3478260869565,556.5217391304348,528.695652173913,667.8260869565217,667.8260869565217,695.6521739130435,612.1739130434783,584.3478260869565,584.3478260869565,640.0,640.0,640.0,612.1739130434783,172.17391304347825,234.7826086956522,250.43478260869566,313.04347826086956,375.6521739130435,250.43478260869566,297.39130434782606,344.3478260869565,375.6521739130435,485.2173913043478,563.4782608695652,375.6521739130435,485.2173913043478,579.1304347826087,313.04347826086956
612.1739130434783,612.1739130434783,584.3478260869565,556.5217391304348,528.695652173913,667.8260869565217,695.6521739130435,695.6521739130435,584.3478260869565,584.3478260869565,584.3478260869565,640.0,640.0,667.8260869565217,612.1739130434783,172.17391304347825,234.7826086956522,250.43478260869566,313.04347826086956,375.6521739130435,250.43478260869566,328.69565217391306,422.60869565217394,375.6521739130435,485.2173913043478,563.4782608695652,375.6521739130435,485.2173913043478,579.1304347826087,313.04347826086956
584.3478260869565,612.1739130434783,584.3478260869565,556.5217391304348,528.695652173913,640.0,667.8260869565217,667.8260869565217,612.1739130434783,584.3478260869565,584.3478260869565,640.0,640.0,667.8260869565217,612.1739130434783,172.17391304347825,234.7826086956522,250.43478260869566,313.04347826086956,391.30434782608694,250.43478260869566,328.69565217391306,406.95652173913044,375.6521739130435,485.2173913043478,563.4782608695652,375.6521739130435,485.2173913043478,579.1304347826087,313.04347826086956
584.3478260869565,612.1739130434783,584.3478260869565,556.5217391304348,528.695652173913,640.0,667.8260869565217,667.8260869565217,612.1739130434783,584.3478260869565,584.3478260869565,640.0,640.0,667.8260869565217,612.1739130434783,187.82608695652175,234.7826086956522,250.43478260869566,328.69565217391306,391.30434782608694,266.0869565217391,344.3478260869565,406.95652173913044,375.6521739130435,485.2173913043478,563.4782608695652,375.6521739130435,485.2173913043478,594.7826086956521,313.04347826086956
584.3478260869565,612.1739130434783,584.3478260869565,556.5217391304348,528.695652173913,640.0,667.8260869565217,667.8260869565217,612.1739130434783,584.3478260869565,584.3478260869565,640.0,640.0,667.8260869565217,612.1739130434783,187.82608695652175,234.7826086956522,250.43478260869566,328.69565217391306,391.30434782608694,266.0869565217391,344.3478260869565,406.95652173913044,375.6521739130435,485.2173913043478,579.1304347826087,375.6521739130435,485.2173913043478,594.7826086956521,313.04347826086956
584.3478260869565,612.1739130434783,556.5217391304348,556.5217391304348,528.695652173913,640.0,667.8260869565217,667.8260869565217,612.1739130434783,584.3478260869565,584.3478260869565,640.0,640.0,667.8260869565217,612.1739130434783,187.82608695652175,234.7826086956522,250.43478260869566,328.69565217391306,391.30434782608694,266.0869565217391,344.3478260869565,406.95652173913044,375.6521739130435,485.2173913043478,563.4782608695652,375.6521739130435,485.2173913043478,594.7826086956521,313.04347826086956
584.3478260869565,612.1739130434783,556.5217391304348,556.5217391304348,528.695652173913,640.0,667.8260869565217,667.8260869565217,612.1739130434783,584.3478260869565,584.3478260869565,640.0,640.0,667.8260869565217,612.1739130434783,187.82608695652175,234.7826086956522,250.43478260869566,328.69565217391306,391.30434782608694,250.43478260869566,344.3478260869565,406.95652173913044,375.6521739130435,485.2173913043478,563.4782608695652,375.6521739130435,485.2173913043478,594.7826086956521,313.04347826086956
584.3478260869565,612.1739130434783,556.5217391304348,556.5217391304348,528.695652173913,640.0,667.8260869565217,667.8260869565217,612.1739130434783,584.3478260869565,584.3478260869565,640.0,640.0,667.8260869565217,612.1739130434783,187.82608695652175,234.7826086956522,250.43478260869566,328.69565217391306,391.30434782608694,250.43478260869566,344.3478260869565,406.95652173913044,375.6521739130435,485.2173913043478,563.4782608695652,375.6521739130435,485.2173913043478,594.7826086956521,313.04347826086956
584.3478260869565,612.1739130434783,556.5217391304348,556.5217391304348,528.695652173913,640.0,667.8260869565217,667.8260869565217,612.1739130434783,584.3478260869565,584.3478260869565,640.0,640.0,667.8260869565217,612.1739130434783,172.17391304347825,234.7826086956522,250.43478260869566,328.69565217391306,391.30434782608694,250.43478260869566,344.3478260869565,406.95652173913044,375.6521739130435,485.2173913043478,563.4782608695652,375.6521739130435,485.2173913043478,594.7826086956521,313.04347826086956
584.3478260869565,612.1739130434783,556.5217391304348,556.5217391304348,528.695652173913,640.0,667.8260869565217,667.8260869565217,584.3478260869565,584.3478260869565,584.3478260869565,640.0,640.0,667.8260869565217,612.1739130434783,187.82608695652175,234.7826086956522,250.43478260869566,328.69565217391306,391.30434782608694,250.43478260869566,344.3478260869565,406.95652173913044,375.6521739130435,485.2173913043478,563.4782608695652,375.6521739130435,485.2173913043478,594.7826086956521,313.04347826086956
584.3478260869565,612.1739130434783,556.5217391304348,556.5217391304348,528.695652173913,640.0,667.8260869565217,667.8260869565217,584.3478260869565,584.3478260869565,584.3478260869565,640.0,640.0,667.8260869565217,612.1739130434783,172.17391304347825,234.7826086956522,250.43478260869566,328.69565217391306,391.30434782608694,250.43478260869566,344.3478260869565,406.95652173913044,375.6521739130435,485.2173913043478,563.4782608695652,375.6521739130435,485.2173913043478,594.7826086956521,313.04347826086956
584.3478260869565,612.1739130434783,556.5217391304348,556.5217391304348,528.695652173913,640.0,667.8260869565217,667.8260869565217,584.3478260869565,584.3478260869565,584.3478260869565,640.0,640.0,667.8260869565217,612.1739130434783,172.17391304347825,234.7826086956522,250.43478260869566,328.69565217391306,391.30434782608694,250.43478260869566,344.3478260869565,406.95652173913044,375.6521739130435,485.2173913043478,563.4782608695652,375.6521739130435,485.2173913043478,594.7826086956521,313.04347826086956
584.3478260869565,612.1739130434783,556.5217391304348,556.5217391304348,528.695652173913,640.0,667.8260869565217,667.8260869565217,584.3478260869565,584.3478260869565,584.3478260869565,640.0,640.0,667.8260869565217,612.1739130434783,187.82608695652175,234.7826086956522,250.43478260869566,328.69565217391306,391.30434782608694,250.43478260869566,344.3478260869565,406.95652173913044,375.6521739130435,485.2173913043478,563.4782608695652,375.6521739130435,485.2173913043478,594.7826086956521,313.04347826086956
584.3478260869565,612.1739130434783,556.5217391304348,556.5217391304348,528.695652173913,640.0,667.8260869565217,667.8260869565217,584.3478260869565,584.3478260869565,584.3478260869565,640.0,640.0,667.8260869565217,612.1739130434783,187.82608695652175,234.7826086956522,250.43478260869566,328.69565217391306,391.30434782608694,266.0869565217391,344.3478260869565,406.95652173913044,375.6521739130435,485.2173913043478,563.4782608695652,375.6521739130435,485.2173913043478,594.7826086956521,313.04347826086956
584.3478260869565,612.1739130434783,556.5217391304348,556.5217391304348,528.695652173913,640.0,667.8260869565217,667.8260869565217,584.3478260869565,584.3478260869565,584.3478260869565,640.0,640.0,667.8260869565217,612.1739130434783,187.82608695652175,234.7826086956522,250.43478260869566,328.69565217391306,391.30434782608694,266.0869565217391,344.3478260869565,406.95652173913044,375.6521739130435,485.2173913043478,563.4782608695652,375.6521739130435,485.2173913043478,594.7826086956521,313.04347826086956
584.3478260869565,612.1739130434783,556.5217391304348,556.5217391304348,528.695652173913,640.0,667.8260869565217,667.8260869565217,584.3478260869565,584.3478260869565,584.3478260869565,640.0,640.0,667.8260869565217,612.1739130434783,187.82608695652175,234.7826086956522,250.43478260869566,328.69565217391306,391.30434782608694,250.43478260869566,344.3478260869565,406.95652173913044,375.6521739130435,485.2173913043478,563.4782608695652,375.6521739130435,485.2173913043478,594.7826086956521,313.04347826086956
584.3478260869565,612.1739130434783,556.5217391304348,556.5217391304348,528.695652173913,640.0,667.8260869565217,667.8260869565217,584.3478260869565,584.3478260869565,584.3478260869565,640.0,640.0,667.8260869565217,612.1739130434783,187.82608695652175,234.7826086956522,250.43478260869566,328.69565217391306,391.30434782608694,250.43478260869566,344.3478260869565,406.95652173913044,375.6521739130435,485.2173913043478,563.4782608695652,375.6521739130435,485.2173913043478,594.7826086956521,313.04347826086956
584.3478260869565,612.1739130434783,556.5217391304348,556.5217391304348,528.695652173913,640.0,667.8260869565217,667.8260869565217,584.3478260869565,584.3478260869565,584.3478260869565,640.0,640.0,667.8260869565217,612.1739130434783,187.82608695652175,234.7826086956522,250.43478260869566,328.69565217391306,391.30434782608694,250.43478260869566,344.3478260869565,406.95652173913044,375.6521739130435,485.2173913043478,563.4782608695652,375.6521739130435,485.2173913043478,594.7826086956521,313.04347826086956
584.3478260869565,612.1739130434783,556.5217391304348,556.5217391304348,528.695652173913,640.0,667.8260869565217,667.8260869565217,584.3478260869565,584.3478260869565,584.3478260869565,640.0,640.0,667.8260869565217,612.1739130434783,172.17391304347825,234.7826086956522,250.43478260869566,328.69565217391306,391.30434782608694,250.43478260869566,344.3478260869565,406.95652173913044,375.6521739130435,485.2173913043478,563.4782608695652,375.6521739130435,485.2173913043478,594.7826086956521,313.04347826086956
584.3478260869565,612.1739130434783,556.5217391304348,556.5217391304348,528.695652173913,640.0,667.8260869565217,667.8260869565217,584.3478260869565,584.3478260869565,584.3478260869565,640.0,640.0,667.8260869565217,612.1739130434783,187.82608695652175,234.7826086956522,250.43478260869566,328.69565217391306,391.30434782608694,250.43478260869566,344.3478260869565,406.95652173913044,375.6521739130435,485.2173913043478,563.4782608695652,375.6521739130435,485.2173913043478,594.7826086956521,313.04347826086956
584.3478260869565,612.1739130434783,556.5217391304348,556.5217391304348,528.695652173913,640.0,667.8260869565217,667.8260869565217,584.3478260869565,584.3478260869565,584.3478260869565,640.0,640.0,667.8260869565217,612.1739130434783,187.82608695652175,234.7826086956522,250.43478260869566,328.69565217391306,391.30434782608694,250.43478260869566,344.3478260869565,406.95652173913044,375.6521739130435,485.2173913043478,563.4782608695652,375.6521739130435,485.2173913043478,594.7826086956521,313.04347826086956
584.3478260869565,612.1739130434783,556.5217391304348,556.5217391304348,528.695652173913,640.0,667.8260869565217,667.8260869565217,584.3478260869565,584.3478260869565,584.3478260869565,640.0,640.0,667.8260869565217,612.1739130434783,187.82608695652175,234.7826086956522,250.43478260869566,328.69565217391306,391.30434782608694,250.43478260869566,344.3478260869565,406.95652173913044,375.6521739130435,485.2173913043478,563.4782608695652,375.6521739130435,485.2173913043478,594.7826086956521,313.04347826086956
584.3478260869565,612.1739130434783,556.5217391304348,556.5217391304348,528.695652173913,640.0,667.8260869565217,667.8260869565217,584.3478260869565,584.3478260869565,584.3478260869565,640.0,640.0,667.8260869565217,612.1739130434783,187.82608695652175,234.7826086956522,250.43478260869566,328.69565217391306,391.30434782608694,250.43478260869566,344.3478260869565,406.95652173913044,375.6521739130435,485.2173913043478,563.4782608695652,375.6521739130435,485.2173913043478,594.7826086956521,313.04347826086956
584.3478260869565,612.1739130434783,556.5217391304348,556.5217391304348,528.695652173913,640.0,667.8260869565217,667.8260869565217,584.3478260869565,584.3478260869565,584.3478260869565,640.0,640.0,667.8260869565217,612.1739130434783,187.82608695652175,234.7826086956522,250.43478260869566,328.69565217391306,391.30434782608694,250.43478260869566,344.3478260869565,406.95652173913044,375.6521739130435,485.2173913043478,563.4782608695652,375.6521739130435,485.2173913043478,594.7826086956521,313.04347826086956
584.3478260869565,612.1739130434783,556.5217391304348,556.5217391304348,528.695652173913,640.0,667.8260869565217,667.8260869565217,584.3478260869565,584.3478260869565,584.3478260869565,640.0,640.0,667.8260869565217,612.1739130434783,187.82608695652175,234.7826086956522,250.43478260869566,328.69565217391306,391.30434782608694,250.43478260869566,344.3478260869565,406.95652173913044,375.6521739130435,485.2173913043478,563.4782608695652,375.6521739130435,485.2173913043478,594.7826086956521,313.04347826086956
584.3478260869565,612.1739130434783,556.5217391304348,556.5217391304348,528.695652173913,640.0,667.8260869565217,667.8260869565217,584.3478260869565,584.3478260869565,584.3478260869565,640.0,640.0,667.8260869565217,612.1739130434783,187.82608695652175,234.7826086956522,250.43478260869566,328.69565217391306,391.30434782608694,250.43478260869566,344.3478260869565,406.95652173913044,375.6521739130435,485.2173913043478,563.4782608695652,375.6521739130435,485.2173913043478,594.7826086956521,313.04347826086956
584.3478260869565,612.1739130434783,556.5217391304348,556.5217391304348,528.695652173913,640.0,667.8260869565217,667.8260869565217,584.3478260869565,584.3478260869565,584.3478260869565,640.0,640.0,667.8260869565217,612.1739130434783,172.17391304347825,234.7826086956522,250.43478260869566,328.69565217391306,391.30434782608694,250.43478260869566,344.3478260869565,406.95652173913044,375.6521739130435,485.2173913043478,563.4782608695652,375.6521739130435,485.2173913043478,594.7826086956521,313.04347826086956
584.3478260869565,612.1739130434783,556.5217391304348,556.5217391304348,528.695652173913,640.0,667.8260869565217,667.8260869565217,584.3478260869565,584.3478260869565,584.3478260869565,640.0,640.0,667.8260869565217,612.1739130434783,187.82608695652175,234.7826086956522,250.43478260869566,328.69565217391306,391.30434782608694,250.43478260869566,344.3478260869565,406.95652173913044,375.6521739130435,485.2173913043478,563.4782608695652,375.6521739130435,485.2173913043478,594.7826086956521,313.04347826086956
584.3478260869565,612.1739130434783,556.5217391304348,556.5217391304348,528.695652173913,640.0,667.8260869565217,667.8260869565217,584.3478260869565,584.3478260869565,584.3478260869565,640.0,640.0,667.8260869565217,612.1739130434783,187.82608695652175,234.7826086956522,250.43478260869566,328.69565217391306,391.30434782608694,250.43478260869566,344.3478260869565,406.95652173913044,375.6521739130435,485.2173913043478,563.4782608695652,375.6521739130435,485.2173913043478,594.7826086956521,313.04347826086956
584.3478260869565,612.1739130434783,556.5217391304348,556.5217391304348,528.695652173913,640.0,667.8260869565217,667.8260869565217,584.3478260869565,584.3478260869565,584.3478260869565,640.0,640.0,667.8260869565217,612.1739130434783,187.82608695652175,234.7826086956522,250.43478260869566,328.69565217391306,391.30434782608694,250.43478260869566,344.3478260869565,406.95652173913044,375.6521739130435,485.2173913043478,563.4782608695652,375.6521739130435,485.2173913043478,594.7826086956521,313.04347826086956
